PMID,year,type,num_citations,num_authors,authors,institutions,c04_referencelist,subfield,field,domain,sustainable_development_goals,keyword_analysis,collaborative_index,license,journal_impact_factor,citations_geographical,page_count,publisher,apc_paid,open_access_status,Novelty
37523661,2017,article,187,3,"['Barbara Neumann', 'Konrad Ott', 'Richard Kenchington']","['Kiel University', 'Kiel University', 'University of Wollongong']","[{'item': 37035628}, {'item': 25334933}, {'item': 90877681}, {'item': 87812521}, {'item': 34392614}, {'item': 98292572}, {'item': 67234933}, {'item': 43580463}, {'item': 6992740}, {'item': 70044020}, {'item': 54132964}, {'item': 66566100}, {'item': 21402530}, {'item': 38470172}, {'item': 26542188}, {'item': 9849993}, {'item': 14822612}, {'item': 80259849}, {'item': 64425525}, {'item': 89505968}, {'item': 98987087}, {'item': 65223455}, {'item': 79315828}, {'item': 2375496}, {'item': 58697268}, {'item': 99931325}, {'item': 11975238}, {'item': 94359808}, {'item': 26569250}, {'item': 73806224}, {'item': 41908698}, {'item': 89290964}, {'item': 24371335}, {'item': 26264116}, {'item': 66128870}, {'item': 28712101}, {'item': 74644934}, {'item': 15647742}, {'item': 63177716}, {'item': 196292}, {'item': 79764715}, {'item': 75163631}, {'item': 50992703}, {'item': 88315251}, {'item': 12825670}, {'item': 57426317}, {'item': 2882682}, {'item': 78380686}, {'item': 46160467}, {'item': 69312416}, {'item': 34267737}, {'item': 69727980}, {'item': 17264176}, {'item': 28317117}, {'item': 1903230}, {'item': 32380278}, {'item': 15449725}, {'item': 44624225}, {'item': 41086501}, {'item': 57985250}, {'item': 80680077}, {'item': 32911400}, {'item': 91866289}, {'item': 8979645}, {'item': 82610165}, {'item': 70187654}, {'item': 26342550}, {'item': 82027400}, {'item': 82016356}, {'item': 36107303}, {'item': 94356169}, {'item': 74820218}, {'item': 94979213}, {'item': 43749935}, {'item': 71043367}, {'item': 58478660}, {'item': 26305404}, {'item': 59399404}, {'item': 90184569}, {'item': 32327019}, {'item': 47690721}, {'item': 86116098}, {'item': 39822096}, {'item': 10166345}, {'item': 689541}, {'item': 16639336}, {'item': 33638037}, {'item': 5879121}, {'item': 69574177}, {'item': 51437210}, {'item': 86136098}, {'item': 48390990}, {'item': 22521375}, {'item': 57156320}, {'item': 93324353}, {'item': 12853699}, {'item': 58512455}, {'item': 44446072}, {'item': 86420888}, {'item': 1566376}, {'item': 10114828}, {'item': 58997243}, {'item': 8105015}, {'item': 98761353}, {'item': 95068083}, {'item': 70647256}, {'item': 2271144}, {'item': 96136749}, {'item': 90533979}, {'item': 90926565}, {'item': 10109365}, {'item': 97815479}, {'item': 28631755}, {'item': 95738409}, {'item': 72776687}, {'item': 71602409}, {'item': 66985665}, {'item': 62666313}, {'item': 27088861}]",Sustainability,Sustainable development,Environmental resource management,[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,"{'value': 2690, 'currency': 'EUR', 'value_usd': 3390, 'provenance': 'doaj'}",Missing,-0.023984687656919326
81255985,2017,article,139,2,"['Mara Ntona', 'Elisa Morgera']","['University of Strathclyde', 'University of Strathclyde']","[{'item': 41014712}, {'item': 25334933}, {'item': 1468295}, {'item': 6382921}, {'item': 50229902}, {'item': 71429331}, {'item': 59813624}, {'item': 32320241}, {'item': 83614187}, {'item': 31426233}, {'item': 1520842}, {'item': 94083451}, {'item': 83336250}, {'item': 80160745}, {'item': 48029331}, {'item': 36780479}, {'item': 34885105}, {'item': 72342106}, {'item': 72948276}, {'item': 26950170}, {'item': 134691}, {'item': 15077206}, {'item': 52536350}, {'item': 49907175}, {'item': 42340571}, {'item': 45013006}, {'item': 39554460}, {'item': 44913359}, {'item': 41086501}, {'item': 99594601}, {'item': 49958192}, {'item': 25679465}, {'item': 86062728}, {'item': 76131610}, {'item': 65947960}, {'item': 4172709}, {'item': 62402908}, {'item': 60064749}, {'item': 97582377}, {'item': 69753329}, {'item': 19380871}, {'item': 35722723}, {'item': 11189063}, {'item': 47795724}, {'item': 3667009}, {'item': 58478660}, {'item': 76017328}, {'item': 43462199}, {'item': 28387159}, {'item': 80567128}, {'item': 82391776}, {'item': 11277871}, {'item': 66434952}, {'item': 80437577}, {'item': 55141911}, {'item': 18062027}, {'item': 48779301}, {'item': 44570878}, {'item': 48390990}, {'item': 85993019}, {'item': 17009164}, {'item': 24391835}, {'item': 83182257}, {'item': 96678884}, {'item': 25451105}, {'item': 57156320}, {'item': 550020}, {'item': 29396949}, {'item': 82460970}, {'item': 20436218}, {'item': 12537213}, {'item': 74942321}, {'item': 37896719}, {'item': 56324330}, {'item': 74641033}, {'item': 78543001}, {'item': 99546778}, {'item': 90149942}, {'item': 76226125}, {'item': 36857663}, {'item': 26009533}]",Convention on Biological Diversity,Ecosystem services,Sustainable development,[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,"{'value': 1402, 'currency': 'EUR', 'value_usd': 1512, 'provenance': 'openapc'}",Missing,0.27965668618890327
51714330,2017,article,106,2,"['Roland Cormier', 'Michael Elliott']","['Helmholtz-Zentrum Hereon', 'University of Hull']","[{'item': 55594735}, {'item': 38182521}, {'item': 74969724}, {'item': 97108734}, {'item': 17468261}, {'item': 42102428}, {'item': 49538370}, {'item': 64946479}, {'item': 14676349}, {'item': 10743588}, {'item': 49209955}, {'item': 636725}, {'item': 57587573}, {'item': 13317217}, {'item': 3667009}, {'item': 27400497}, {'item': 91065326}, {'item': 51000614}, {'item': 98677272}, {'item': 51887370}, {'item': 15354923}, {'item': 97295335}, {'item': 33270802}, {'item': 94748082}, {'item': 7511767}, {'item': 36600695}]",Rigour,Performance indicator,Sustainability,[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,-3.127602286851847
55809147,2017,article,3,2,"['Joel Atkinson', 'Luisa Cools']","['Hankuk University of Foreign Studies', 'RMIT University', 'Hankuk University of Foreign Studies', 'RMIT University']","[{'item': 43835970}, {'item': 48831658}, {'item': 49409306}, {'item': 24732498}, {'item': 17861}, {'item': 72604623}, {'item': 11553327}, {'item': 39518423}, {'item': 57284792}, {'item': 97658172}, {'item': 21066137}, {'item': 93641874}, {'item': 54624848}, {'item': 2690701}, {'item': 70996789}, {'item': 16195792}, {'item': 20993970}, {'item': 20914020}, {'item': 44905493}, {'item': 60710317}, {'item': 89652410}, {'item': 95416642}, {'item': 58309249}, {'item': 10222932}, {'item': 94623968}, {'item': 53119508}, {'item': 80270324}, {'item': 98580579}, {'item': 54561740}, {'item': 96278184}, {'item': 31807738}, {'item': 27794065}, {'item': 12904078}, {'item': 67743629}, {'item': 95663894}, {'item': 18975374}, {'item': 95535499}, {'item': 12987656}, {'item': 42112136}, {'item': 88600531}, {'item': 43749935}, {'item': 97905156}, {'item': 36593499}, {'item': 90683251}, {'item': 16832753}, {'item': 88455571}, {'item': 4317889}, {'item': 97502358}, {'item': 96479448}, {'item': 16024292}, {'item': 29006117}, {'item': 93704054}, {'item': 58344758}, {'item': 85250523}, {'item': 14060424}, {'item': 94864849}, {'item': 56333414}]",Sustainability,Sustainable development,Millennium Development Goals,[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,-1.5146505551179503
94873571,2017,article,3,2,"['Elisa Morgera', 'Mara Ntona']","['University of Strathclyde', 'University of Strathclyde']","[{'item': 25334933}, {'item': 1468295}, {'item': 71429331}, {'item': 59813624}, {'item': 83614187}, {'item': 31426233}, {'item': 1520842}, {'item': 94083451}, {'item': 83336250}, {'item': 48029331}, {'item': 36780479}, {'item': 72342106}, {'item': 72948276}, {'item': 26950170}, {'item': 134691}, {'item': 15077206}, {'item': 52536350}, {'item': 49907175}, {'item': 45013006}, {'item': 39554460}, {'item': 44913359}, {'item': 41086501}, {'item': 99594601}, {'item': 49958192}, {'item': 25679465}, {'item': 86062728}, {'item': 76131610}, {'item': 65947960}, {'item': 62402908}, {'item': 97582377}, {'item': 35722723}, {'item': 11189063}, {'item': 3667009}, {'item': 58478660}, {'item': 43462199}, {'item': 11277871}, {'item': 66434952}, {'item': 55141911}, {'item': 18062027}, {'item': 48779301}, {'item': 44570878}, {'item': 85993019}, {'item': 17009164}, {'item': 24391835}, {'item': 83182257}, {'item': 57156320}, {'item': 550020}, {'item': 82460970}, {'item': 20436218}, {'item': 37896719}, {'item': 56324330}, {'item': 66085723}, {'item': 74641033}, {'item': 99546778}, {'item': 72828230}, {'item': 90149942}, {'item': 55201423}, {'item': 70966668}, {'item': 95754037}, {'item': 15710342}, {'item': 33579464}, {'item': 95541930}, {'item': 91194129}, {'item': 50831438}, {'item': 57957623}]",Sustainable development,Convention on Biological Diversity,Sustainability,[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,0.16187365053251984
68577684,2018,article,139,1,['Laura Recuero Virto'],"[""Muséum national d'Histoire naturelle"", ""Ministère de l'Europe et des Affaires étrangères""]","[{'item': 74890297}, {'item': 17940522}, {'item': 6313857}, {'item': 11358620}, {'item': 47047660}, {'item': 7555149}, {'item': 59969324}, {'item': 35347603}, {'item': 49907175}, {'item': 78380686}, {'item': 49032217}, {'item': 34354282}, {'item': 77250135}, {'item': 16792665}, {'item': 75353336}, {'item': 9045876}, {'item': 80750056}, {'item': 6332488}, {'item': 36765186}, {'item': 64248621}, {'item': 62553208}, {'item': 28387159}, {'item': 98677272}, {'item': 48390990}, {'item': 19474798}, {'item': 97054189}, {'item': 37523661}, {'item': 39471322}, {'item': 62837837}, {'item': 22127766}, {'item': 71097716}, {'item': 33968230}, {'item': 23995866}]",Sustainable development,Sustainability,Context (archaeology),[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,-0.39367715235612216
12550866,2018,article,39,4,"['Zhu Mao', 'Xiongzhi Xue', 'Tian Hai-yan', 'Adi Uchenna Michael']","['Fujian Institute of Oceanography', 'Xiamen University', 'Fujian Institute of Oceanography', 'Xiamen University', 'Fujian Institute of Oceanography', 'Xiamen University', 'Xiamen University', 'Fujian Institute of Oceanography']","[{'item': 11352577}, {'item': 83188436}, {'item': 1956121}, {'item': 63606010}, {'item': 21035825}, {'item': 31741103}, {'item': 12189318}, {'item': 60469676}, {'item': 62409350}, {'item': 51420298}, {'item': 51947329}, {'item': 78460223}, {'item': 3009835}, {'item': 44336124}, {'item': 14442714}, {'item': 86158836}, {'item': 48077155}, {'item': 64958346}, {'item': 96147391}, {'item': 45826392}, {'item': 30182368}, {'item': 97258463}, {'item': 83516468}, {'item': 16516371}, {'item': 56834286}, {'item': 52239011}, {'item': 36583186}, {'item': 77047944}, {'item': 1655514}, {'item': 76879765}, {'item': 94349362}, {'item': 55136952}, {'item': 71105232}, {'item': 82090093}, {'item': 62789314}, {'item': 63715401}, {'item': 92547702}, {'item': 77452439}, {'item': 46718959}, {'item': 92937441}, {'item': 31861911}, {'item': 24923083}, {'item': 28735252}, {'item': 63286460}, {'item': 80422574}]",China,Context (archaeology),Work (physics),[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,0.24323030988094713
57208379,2019,book-chapter,22,6,"['Daniel A. Friess', 'Toe Aung', 'Mark Huxham', 'Catherine E. Lovelock', 'Nibedita Mukherjee', 'Sigit D. Sasmito']",[],"[{'item': 78539472}, {'item': 99043328}, {'item': 8185232}, {'item': 99791875}, {'item': 92790020}, {'item': 17513621}, {'item': 82651369}, {'item': 96416569}, {'item': 89505968}, {'item': 22957695}, {'item': 98987087}, {'item': 11055697}, {'item': 47545028}, {'item': 56425153}, {'item': 65008569}, {'item': 55864833}, {'item': 79315828}, {'item': 87390065}, {'item': 60469938}, {'item': 9721237}, {'item': 9560576}, {'item': 66861624}, {'item': 52397843}, {'item': 58471429}, {'item': 85151258}, {'item': 85394393}, {'item': 30416980}, {'item': 46736719}, {'item': 79961175}, {'item': 5223721}, {'item': 45652281}, {'item': 91072852}, {'item': 3577329}, {'item': 42537243}, {'item': 98954577}, {'item': 49806489}, {'item': 80218820}, {'item': 85484817}, {'item': 35790830}, {'item': 11269352}, {'item': 8463888}, {'item': 38569762}, {'item': 68149021}, {'item': 83830186}, {'item': 36674232}, {'item': 94057180}, {'item': 37931726}, {'item': 62445685}, {'item': 48336040}, {'item': 24607267}, {'item': 27440878}, {'item': 53772285}, {'item': 89595642}, {'item': 66358291}, {'item': 58275849}, {'item': 85442591}, {'item': 12760704}, {'item': 10166345}, {'item': 70155667}, {'item': 77332943}, {'item': 62665175}, {'item': 42040186}, {'item': 7719851}, {'item': 83182257}, {'item': 93798543}, {'item': 32426527}, {'item': 47581190}, {'item': 23160001}, {'item': 91595819}, {'item': 70454915}, {'item': 15312378}, {'item': 57790599}, {'item': 43498051}, {'item': 92088761}]",Mangrove,Geography,Environmental science,"[{'display_name': 'Life below water', 'score': 0.57, 'id': 'https://metadata.un.org/sdg/14'}]",Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,0.6539553374338039
83521104,2019,book-chapter,10,2,"['Erika Techera', 'Krishnee Appadoo']","['University of Western Australia', 'University of Mauritius']","[{'item': 10366589}, {'item': 76890191}, {'item': 90547811}, {'item': 67140671}, {'item': 13457029}, {'item': 49065931}, {'item': 59929108}, {'item': 68666491}, {'item': 44310927}, {'item': 7384451}, {'item': 71097716}]",Indian ocean,Oceanography,Geography,[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,-3.321793358874887
63373576,2019,book-chapter,9,1,['Elisa Palomino'],['University of the Arts London'],"[{'item': 25387087}, {'item': 42621469}, {'item': 82277800}, {'item': 21196926}, {'item': 46754486}, {'item': 58890026}]",Dispose pattern,Sustainability,Fish <Actinopterygii>,"[{'display_name': 'Responsible consumption and production', 'score': 0.48, 'id': 'https://metadata.un.org/sdg/12'}]",Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,-4.7080877199947775
67607598,2020,article,51,1,['Osman Gülseven'],['Skyline University College'],"[{'item': 65196564}, {'item': 28607197}, {'item': 55699562}, {'item': 89383696}, {'item': 16195792}, {'item': 93370889}, {'item': 96981274}, {'item': 59929108}, {'item': 26995021}, {'item': 84399076}, {'item': 7058308}, {'item': 13775924}, {'item': 81255985}, {'item': 80171678}, {'item': 55170735}, {'item': 22521375}, {'item': 22199724}, {'item': 65560158}, {'item': 3933507}, {'item': 3811994}, {'item': 5650691}, {'item': 64816153}, {'item': 22596720}, {'item': 1983976}, {'item': 91571072}, {'item': 44907975}, {'item': 57931692}, {'item': 98037742}, {'item': 53933391}, {'item': 26813857}, {'item': 91046467}, {'item': 66823935}, {'item': 96439091}, {'item': 39243140}]",Sustainable development,Index (typography),Environmental planning,[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,-3.903242605182541
96703984,2020,article,27,1,['Chris Armstrong'],['University of Southampton'],"[{'item': 50328437}, {'item': 96424140}, {'item': 63828951}, {'item': 59192864}, {'item': 47536594}, {'item': 66121911}, {'item': 95824504}, {'item': 66968549}, {'item': 15300665}, {'item': 3667009}, {'item': 20958964}, {'item': 48390990}, {'item': 25451105}, {'item': 49561158}, {'item': 51714330}, {'item': 43870611}, {'item': 30801233}, {'item': 33201171}, {'item': 1055564}, {'item': 47121946}, {'item': 67791758}, {'item': 5469539}, {'item': 19444754}, {'item': 46875693}, {'item': 87782333}, {'item': 85920399}, {'item': 50831438}, {'item': 31352274}, {'item': 62920565}, {'item': 48123815}]",Sustainability,Context (archaeology),Economic Justice,[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,-4.161666068142553
50045884,2020,article,0,0,[],[],"[{'item': 9778755}, {'item': 75051343}, {'item': 56819342}]",Microplastics,Marine debris,Plastic pollution,[],Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,-9.509963366995612
84661057,2020,book-chapter,0,1,['Maarten Bavinck'],[],"[{'item': 50330894}, {'item': 19510031}, {'item': 69262247}, {'item': 71720369}, {'item': 93392186}, {'item': 80239099}, {'item': 45928788}, {'item': 56601050}, {'item': 48227162}, {'item': 74890297}, {'item': 86311442}, {'item': 62062578}, {'item': 47216967}, {'item': 90797684}, {'item': 57781192}, {'item': 43469865}, {'item': 58791378}, {'item': 28098045}, {'item': 19178116}, {'item': 98558803}, {'item': 16019426}, {'item': 50349547}, {'item': 37839201}, {'item': 93924058}, {'item': 58751697}, {'item': 72943301}, {'item': 46569317}, {'item': 6204229}, {'item': 52104690}, {'item': 92977626}, {'item': 41041825}, {'item': 71295827}, {'item': 35482141}, {'item': 41284921}, {'item': 98180786}, {'item': 22882810}, {'item': 42619301}, {'item': 13338059}, {'item': 13572387}, {'item': 49098360}, {'item': 55009379}, {'item': 33237693}, {'item': 5256468}, {'item': 88162191}, {'item': 24791483}, {'item': 54229831}, {'item': 94693882}, {'item': 93534380}, {'item': 34756872}, {'item': 13705793}, {'item': 73719971}, {'item': 98187088}, {'item': 22462286}, {'item': 76623609}, {'item': 34918048}, {'item': 60941314}, {'item': 90252210}, {'item': 13992763}, {'item': 47870947}, {'item': 88290604}, {'item': 78543727}, {'item': 76086751}, {'item': 56400642}, {'item': 3409324}, {'item': 88138596}, {'item': 78248247}, {'item': 38339666}, {'item': 91302089}, {'item': 18878916}, {'item': 66356055}, {'item': 48194173}, {'item': 54239396}, {'item': 3333142}, {'item': 40164731}, {'item': 85229690}, {'item': 42257258}, {'item': 59589483}, {'item': 34488186}, {'item': 72531731}, {'item': 51575627}, {'item': 37790612}, {'item': 8640822}, {'item': 90136727}, {'item': 15283661}, {'item': 12644501}, {'item': 77250135}, {'item': 24672514}, {'item': 15546778}, {'item': 93928365}, {'item': 80257514}, {'item': 56584241}, {'item': 32901091}, {'item': 44438220}, {'item': 58850810}, {'item': 9038835}, {'item': 64830303}, {'item': 97083605}, {'item': 79035350}, {'item': 18919611}, {'item': 17288682}, {'item': 95458970}, {'item': 86486436}, {'item': 14350078}, {'item': 36432281}, {'item': 27021841}, {'item': 62367643}, {'item': 56356464}, {'item': 22432053}, {'item': 45809907}, {'item': 6708728}, {'item': 64526023}, {'item': 55941856}, {'item': 98731996}, {'item': 12266876}, {'item': 23139618}, {'item': 54343644}, {'item': 2204705}, {'item': 91324005}, {'item': 61155593}, {'item': 87606387}, {'item': 93109584}, {'item': 93441632}, {'item': 5190127}, {'item': 17228385}, {'item': 48498484}, {'item': 77346421}, {'item': 66263698}, {'item': 77356638}, {'item': 73844080}, {'item': 87766642}, {'item': 73722101}, {'item': 86695949}, {'item': 16057394}, {'item': 71808772}, {'item': 42844827}, {'item': 60067335}, {'item': 98081099}, {'item': 84262185}, {'item': 58478660}, {'item': 9410497}, {'item': 68759678}, {'item': 94051670}, {'item': 85810062}, {'item': 9851177}, {'item': 73442393}, {'item': 22810199}, {'item': 3625476}, {'item': 72356385}, {'item': 17117256}, {'item': 93765361}, {'item': 31326875}, {'item': 88497731}, {'item': 97592353}, {'item': 76647690}, {'item': 34520116}, {'item': 77891666}, {'item': 21394082}, {'item': 63813111}, {'item': 33073724}, {'item': 66276687}, {'item': 88831667}, {'item': 42946887}, {'item': 96642600}, {'item': 98645951}, {'item': 68724749}, {'item': 90961482}, {'item': 17467618}, {'item': 66180902}, {'item': 26651315}, {'item': 86695111}, {'item': 48204762}, {'item': 118820}, {'item': 70978235}, {'item': 57156320}, {'item': 81731827}, {'item': 44394740}, {'item': 77945055}, {'item': 30119394}, {'item': 64339699}, {'item': 43006786}, {'item': 55656789}, {'item': 23789467}, {'item': 76349535}, {'item': 75954399}, {'item': 75441403}, {'item': 24832647}, {'item': 57603329}, {'item': 26792605}, {'item': 87385316}, {'item': 73282197}, {'item': 62111442}, {'item': 19957967}, {'item': 25562601}, {'item': 62187551}, {'item': 12537213}, {'item': 45226192}, {'item': 63698939}, {'item': 24844005}, {'item': 8424132}, {'item': 24196903}, {'item': 93898231}, {'item': 10541460}, {'item': 43140570}, {'item': 81234873}, {'item': 1295962}, {'item': 13771661}, {'item': 31021585}, {'item': 53050500}, {'item': 68658951}, {'item': 69995796}, {'item': 3794095}, {'item': 67163101}, {'item': 37092080}, {'item': 63416656}, {'item': 44465941}, {'item': 14893802}, {'item': 83216863}, {'item': 57360475}, {'item': 41508583}, {'item': 14845372}, {'item': 1247687}, {'item': 63656871}, {'item': 64672483}, {'item': 92860976}, {'item': 11262228}, {'item': 92831198}, {'item': 4434742}, {'item': 94725134}, {'item': 42839437}, {'item': 2769393}, {'item': 34088945}, {'item': 46309755}, {'item': 85218800}, {'item': 66752534}, {'item': 23817946}, {'item': 6326974}, {'item': 41113692}, {'item': 65743369}, {'item': 18454757}, {'item': 30170067}, {'item': 43751884}, {'item': 6804312}, {'item': 24647292}, {'item': 43673465}, {'item': 96286810}, {'item': 88541088}, {'item': 34124639}, {'item': 43013172}, {'item': 69255620}, {'item': 26813857}, {'item': 92025313}, {'item': 29448373}, {'item': 21992411}, {'item': 60450158}, {'item': 38168047}, {'item': 40286412}, {'item': 18178771}, {'item': 98257837}, {'item': 28564069}, {'item': 34486015}, {'item': 40893993}, {'item': 73346397}, {'item': 54588314}, {'item': 77914829}, {'item': 85652140}, {'item': 98619352}, {'item': 99560138}, {'item': 70994805}, {'item': 98149591}, {'item': 62259383}, {'item': 80555408}, {'item': 87641834}, {'item': 17856166}, {'item': 39058400}, {'item': 34684886}, {'item': 62160139}, {'item': 23961320}, {'item': 15796003}, {'item': 91416865}, {'item': 68595551}, {'item': 71013336}, {'item': 60060058}, {'item': 4693834}, {'item': 43441604}, {'item': 78461057}, {'item': 15546743}, {'item': 88338274}, {'item': 34668250}, {'item': 21467409}, {'item': 96071657}, {'item': 9759004}, {'item': 69512879}, {'item': 85006341}, {'item': 57859955}, {'item': 99627976}, {'item': 80071171}, {'item': 78076510}, {'item': 70736463}, {'item': 61701860}, {'item': 95980473}, {'item': 95135495}, {'item': 59563170}, {'item': 6817321}, {'item': 70573408}, {'item': 4124007}, {'item': 51263641}, {'item': 32801342}, {'item': 39124147}, {'item': 88060714}, {'item': 89756159}, {'item': 1128378}, {'item': 57070490}, {'item': 80425016}, {'item': 465750}, {'item': 67495445}, {'item': 33968230}, {'item': 64753480}, {'item': 26240808}, {'item': 23300998}, {'item': 78536904}, {'item': 27503840}, {'item': 95330836}, {'item': 55570167}, {'item': 90574439}, {'item': 51265341}, {'item': 70150104}]",Scale (ratio),Animal science,Environmental science,"[{'display_name': 'Life below water', 'score': 0.57, 'id': 'https://metadata.un.org/sdg/14'}]",Missing,Missing,Missing,Missing,Missing,Missing,Missing,,Missing,0.6713926365439733
