PMID,Year,Author,Institution,City,Region,State,Latitude,Longitude
50553113,2016,Michael Acheampong,University of South Florida,Tampa,Florida,United States,28.0587031,-82.41385389999999
50553113,2016,Funda Cansu Ertem,Technische Universität Berlin,Berlin,Berlin,Germany,52.52000659999999,13.404954
50553113,2016,Benjamin Kappler,LifeTec Group (Netherlands),Eindhoven,Noord-Brabant,Netherlands,51.444487,5.4800071
50553113,2016,Peter Neubauer,Technische Universität Berlin,Berlin,Berlin,Germany,52.52000659999999,13.404954
10168651,2016,Ishmael Ackah,Kwame Nkrumah University of Science and Technology,Kumasi,Ashanti Region,Ghana,6.674503499999999,-1.5716114
35504398,2018,Dumisani Chirambo,Brandenburg University of Technology Cottbus-Senftenberg,Cottbus,Brandenburg,Germany,51.7671189,14.3266976
38266705,2018,R.C. Ocansey,,,,,,
38236694,2019,Michael Acheampong,Oklahoma State University,Stillwater,Oklahoma,United States,36.126572,-97.07348209999999
38236694,2019,Qiuyan Yu,University of South Florida,Tampa,Florida,United States,28.0587031,-82.41385389999999
38236694,2019,Funda Cansu Ertem,Technische Universität Berlin,Berlin,Berlin,Germany,52.52000659999999,13.404954
38236694,2019,Lucy Deba Enomah Ebude,University of South Florida,Tampa,Florida,United States,28.0587031,-82.41385389999999
38236694,2019,Shakhawat H. Tanim,University of South Florida,Tampa,Florida,United States,28.0587031,-82.41385389999999
38236694,2019,Michael Eduful,University of South Florida,Tampa,Florida,United States,28.0587031,-82.41385389999999
38236694,2019,Mehrdad Vaziri,University of South Florida,Tampa,Florida,United States,28.0587031,-82.41385389999999
38236694,2019,Erick O. Ananga,East Central University,Ada,Oklahoma,United States,34.7724992,-96.661179
41239546,2019,Amanda Lange Sálvia,Universidade de Passo Fundo,,Rio Grande do Sul,Brazil,-28.234493,-52.38044
41239546,2019,Luciana Brandli,Universidade de Passo Fundo,,Rio Grande do Sul,Brazil,-28.234493,-52.38044
74003766,2019,O Nam–Chol,Korean Academy of Science and Technology,Seongnam-si,Gyeonggi-do,South Korea,37.34967470000001,127.1066298
50033580,2019,Isabel B. Franco,United Nations University Institute for the Advanced Study of Sustainability,Shibuya,Tokyo,Japan,35.6624735,139.7083881
50033580,2019,Caitlin Power,University of Queensland,Saint Lucia,Queensland,Australia,-27.4976696,153.0128661
50033580,2019,Josh Whereat,University of Queensland,Saint Lucia,Queensland,Australia,-27.4976696,153.0128661
78289296,2019,Pamela Jagger,,,,,,
78289296,2019,Rob Bailis,,,,,,
78289296,2019,Ahmad Dermawan,,,,,,
78289296,2019,Noah Kittner,,,,,,
78289296,2019,Ryan McCord,,,,,,
38876403,2020,Aam Slamet Rusydiana,Airlangga University,,East Java,Indonesia,-7.269580499999999,112.7825799
38876403,2020,Nisful Laila,Muhammadiyah University Purwokerto,Purwokerto,Central Java,Indonesia,-7.4242782,109.2396366
38876403,2020,Naelati Tubastuvi,Bandung Islamic University,,Jawa Barat,Indonesia,-6.903590299999999,107.6078372
38876403,2020,Mohamad Andri Ibrahim,Siliwangi University,,Jawa Barat,Indonesia,-7.349914699999998,108.2227775
65679170,2020,Ram Chandra Khanal,Tribhuvan University,Kathmandu,Bagmati Province,Nepal,27.6806722,85.28346289999999
65679170,2020,Shree Raj Shakya,Institute of Engineering,,,,,
65679170,2020,Tri Ratna Bajracharya,Tribhuvan University,Kathmandu,Bagmati Province,Nepal,27.6806722,85.28346289999999
88145274,2020,Godwell Nhamo,,,,,,
88145274,2020,Charles Nhemachena,,,,,,
88145274,2020,Senia Nhamo,,,,,,
88145274,2020,Vuyo Mjimba,,,,,,
88145274,2020,Ivana Savić,,,,,,
86978121,2020,Eric Yankson,Namibia University of Science and Technology,Windhoek,Khomas Region,Namibia,-22.565785,17.0773438
89419012,2020,Godwell Nhamo,,,,,,
89419012,2020,Charles Nhemachena,,,,,,
89419012,2020,Senia Nhamo,,,,,,
89419012,2020,Vuyo Mjimba,,,,,,
89419012,2020,Ivana Savić,,,,,,
33827469,2020,Godwell Nhamo,,,,,,
33827469,2020,Charles Nhemachena,,,,,,
33827469,2020,Senia Nhamo,,,,,,
33827469,2020,Vuyo Mjimba,,,,,,
33827469,2020,Ivana Savić,,,,,,
86243425,2021,Rajvikram Madurai Elavarasan,Texas A&M University at Galveston,Galveston,Texas,United States,29.3154967,-94.8182868
86243425,2021,Rishi Pugazhendhi,Sri Venkateswara University,Tirupati,Andhra Pradesh,India,13.6275552,79.39677979999999
86243425,2021,Taskin Jamal,Ahsanullah University of Science and Technology,,,,,
86243425,2021,Joanna Dyduch,Jagiellonian University,Kraków,Województwo małopolskie,Poland,50.0620926,19.9333211
86243425,2021,Mohammad Taufiqul Arif,Deakin University,,,,,
86243425,2021,Nallapaneni Manoj Kumar,City University of Hong Kong,,Kowloon,Hong Kong,22.3370342,114.17272
86243425,2021,GM Shafiullah,Murdoch University,,,,,
86243425,2021,Shauhrat S. Chopra,City University of Hong Kong,,Kowloon,Hong Kong,22.3370342,114.17272
86243425,2021,N. Mithulananthan,Queensland University of Technology,Brisbane City,Queensland,Australia,-27.4773131,153.0270449
11075008,2021,Franziska Müller,Universität Hamburg,Hamburg,Hamburg,Germany,53.5630754,9.9884042
11075008,2021,Manuel Neumann,University of Kassel,Kassel,Hessen,Germany,51.3218131,9.5059404
11075008,2021,Carsten Elsner,University of Kassel,Kassel,Hessen,Germany,51.3218131,9.5059404
11075008,2021,Simone Claar,University of Kassel,Kassel,Hessen,Germany,51.3218131,9.5059404
3253326,2021,Аrtem Аrtyukhov,Sumy State University,Sumy,Sums'ka oblast,Ukraine,50.89226439999999,34.84181030000001
3253326,2021,Iurii Volk,Sumy State University,Sumy,Sums'ka oblast,Ukraine,50.89226439999999,34.84181030000001
3253326,2021,Tetiana Vasylieva,Sumy State University,Sumy,Sums'ka oblast,Ukraine,50.89226439999999,34.84181030000001
3253326,2021,Serhiy Lyeonov,Sumy State University,Sumy,Sums'ka oblast,Ukraine,50.89226439999999,34.84181030000001
22166559,2021,Mingzhe Yu,Beijing Technology and Business University,,Beijing,China,39.720361,116.170043
22166559,2021,Jakub Kubiczek,University of Economics in Katowice,Katowice,Województwo śląskie,Poland,50.2584208,19.0447436
22166559,2021,Kai Ding,Universiti Putra Malaysia,Padang Tengku,Pahang,Malaysia,4.210484,101.975766
22166559,2021,Agha Jahanzeb,Sukkur IBA University,Sukkur,Sindh,Pakistan,27.7267609,68.81913469999999
22166559,2021,Nadeem Iqbal,Air University,,,,,
47886072,2021,Daniela Firoiu,Romanian-American University,București,București,Romania,44.47339030000001,26.0654908
47886072,2021,George H. Ionescu,Romanian-American University,București,București,Romania,44.47339030000001,26.0654908
47886072,2021,Ramona Pîrvu,University of Craiova,Craiova,Județul Dolj,Romania,44.3190838,23.8008038
47886072,2021,Laura Mariana Cismaş,West University of Timişoara,Timișoara,Județul Timiș,Romania,45.7471195,21.2316152
47886072,2021,Sorin Tudor,University of Craiova,Craiova,Județul Dolj,Romania,44.3190838,23.8008038
47886072,2021,Ioana Cristiana Patrichi,Romanian-American University,București,București,Romania,44.47339030000001,26.0654908
4779332,2021,Faturachman Alputra Sudirman,Haluoleo University,,Sulawesi Tenggara,Indonesia,-4.0084962,122.5207543
4779332,2021,Rahim Rifai,Haluoleo University,,Sulawesi Tenggara,Indonesia,-4.0084962,122.5207543
91144225,2021,Xiahui Che,Nanjing University of Information Science and Technology,Nanjing,Jiang Su Sheng,China,32.20541,118.726956
91144225,2021,Minxing Jiang,Nanjing University of Information Science and Technology,Nanjing,Jiang Su Sheng,China,32.20541,118.726956
91144225,2021,Cheng Fan,Nanjing University of Information Science and Technology,Nanjing,Jiang Su Sheng,China,32.20541,118.726956
35794347,2021,Karli Manko,,,,,,
35794347,2021,Todd A. Watkins,,,,,,
39793037,2021,Francisco Javier Vela-Cobos,Universidad Politécnica de Madrid,Madrid,Community of Madrid,Spain,40.41672790000001,-3.7032905
39793037,2021,Ronald Cavero,Universidad Politécnica de Madrid,Madrid,Community of Madrid,Spain,40.41672790000001,-3.7032905
39793037,2021,Carlos A. Platero,Universidad Politécnica de Madrid,Madrid,Community of Madrid,Spain,40.41672790000001,-3.7032905
5927923,2021,Stuart Bruce,University of Cambridge,Cambridge,England,United Kingdom,52.205356,0.113168
5927923,2021,Jorge E. Viñuales,University of Cambridge,Cambridge,England,United Kingdom,52.205356,0.113168
20089184,2021,Narendra N. Dalei,University of Petroleum and Energy Studies,Misraspatti,Uttarakhand,India,30.415937,77.9668366
20089184,2021,Pramod Kumar Painuly,University of Petroleum and Energy Studies,Misraspatti,Uttarakhand,India,30.415937,77.9668366
20089184,2021,Atul Rawat,University of Petroleum and Energy Studies,Misraspatti,Uttarakhand,India,30.415937,77.9668366
20089184,2021,Githa S. Heggde,University of Petroleum and Energy Studies,Misraspatti,Uttarakhand,India,30.415937,77.9668366
30990859,2021,Newton Tawanda Runyowa,University of Pretoria,Pretoria,Gauteng,South Africa,-25.7545492,28.2314476
30990859,2021,Willem Fourie,University of Pretoria,Pretoria,Gauteng,South Africa,-25.7545492,28.2314476
38824194,2021,Tatenda Mangondo,University of Pretoria,Pretoria,Gauteng,South Africa,-25.7545492,28.2314476
40316245,2021,Khalil Raza,,,,,,
40316245,2021,Sardar Mohazzam,,,,,,
40316245,2021,Saadia QAYYUM,,,,,,
40316245,2021,Manzoor Hussain Soomro,,,,,,
63218441,2021,Hamid Reza Soltani Motlagh,Oman Medical College,Muscat,Muscat Governorate,Oman,23.5520926,58.3992476
58375950,2022,Jianjian He,Zhejiang University,Hang Zhou Shi,Zhe Jiang Sheng,China,30.30868439999999,120.0864995
58375950,2022,Yi Yang,Chongqing University,,Chong Qing Shi,China,29.56488,106.468097
58375950,2022,Zhongju Liao,Zhejiang Sci-Tech University,Hang Zhou Shi,Zhejiang,China,30.2655499,120.1536
58375950,2022,Anqi Xu,Zhejiang University,Hang Zhou Shi,Zhe Jiang Sheng,China,30.30868439999999,120.0864995
58375950,2022,Kai Fang,Zhejiang University,Hang Zhou Shi,Zhe Jiang Sheng,China,30.30868439999999,120.0864995
13171097,2022,Herlev Gebara Caroline,Technical University of Denmark,Kongens Lyngby,,Denmark,55.7860512,12.5233698
13171097,2022,Alexis Laurent,Technical University of Denmark,Kongens Lyngby,,Denmark,55.7860512,12.5233698
88812804,2022,Dmitriy Li,Chonnam National University,,Gwangju,South Korea,35.1755091,126.9071166
88812804,2022,Jeong Hwan Bae,Chonnam National University,,Gwangju,South Korea,35.1755091,126.9071166
88812804,2022,Meenakshi Rishi,Seattle University,Seattle,Washington,United States,47.6091765,-122.3178465
33528129,2022,Jana Chovancová,University of Prešov,,Prešovský kraj,Slovakia,48.99129019999999,21.2329572
33528129,2022,Roman Vavrek,VSB - Technical University of Ostrava,Ostrava 8,Moravskoslezský kraj,Czechia,49.8315196,18.1637906
15889910,2022,Raquel Chuliá-Jordán,Universitat de València,València,Comunidad Valenciana,Spain,39.4795247,-0.3633786
15889910,2022,Amparo Vilches,Universitat de València,València,Comunidad Valenciana,Spain,39.4795247,-0.3633786
15889910,2022,María Calero,Universitat de València,València,Comunidad Valenciana,Spain,39.4795247,-0.3633786
1713793,2022,Whitney Pailman,University of Cape Town,Cape Town,Western Cape,South Africa,-33.957652,18.4611991
1713793,2022,Jiska de Groot,University of Cape Town,Cape Town,Western Cape,South Africa,-33.957652,18.4611991
78560519,2022,Matthew J. Burke,University of Vermont,Burlington,Vermont,United States,44.4778528,-73.1964637
78560519,2022,Rigo Melgar,University of Vermont,Burlington,Vermont,United States,44.4778528,-73.1964637
43967023,2022,James Kwame Mensah,University of Ghana,Accra,Greater Accra Region,Ghana,5.650562,-0.1962244
25362619,2022,Sinan Küfeoğlu,University of Cambridge,Cambridge,England,United Kingdom,52.205356,0.113168
39313181,2022,Isa Ferrall,"University of California, Berkeley",Berkeley,California,United States,37.8712141,-122.255463
39313181,2022,Duncan S. Callaway,"University of California, Berkeley",Berkeley,California,United States,37.8712141,-122.255463
39313181,2022,Daniel M. Kammen,"University of California, Berkeley",Berkeley,California,United States,37.8712141,-122.255463
27372256,2022,Om Raj Katoch,University of Jammu,Jammu,,,32.7188024,74.8679707
27372256,2022,Shallu Sehgal,University of Jammu,Jammu,,,32.7188024,74.8679707
27372256,2022,Romesh Sharma,University of Jammu,Jammu,,,32.7188024,74.8679707
27372256,2022,Ashraz Nawaz,University of Jammu,Jammu,,,32.7188024,74.8679707
52836231,2022,Rick van Loenhout,University of Twente,Enschede,Overijssel,Netherlands,52.2396538,6.84979
52836231,2022,Champika Ranasinghe,University of Twente,Enschede,Overijssel,Netherlands,52.2396538,6.84979
52836231,2022,Auriol Degbelo,University of Münster,Münster,Nordrhein-Westfalen,Germany,51.9632304,7.6135582
52836231,2022,Nacir Bouali,University of Twente,Enschede,Overijssel,Netherlands,52.2396538,6.84979
18864013,2022,Maria Vasileva Ilieva,,,,,,
46959125,2022,Federico Alberto Sanchez Santillano,United Nations University,Shibuya,Tokyo,Japan,35.662312,139.7082801
46959125,2022,Margaret Koli,United Nations University,Shibuya,Tokyo,Japan,35.662312,139.7082801
46959125,2022,Ambe Emmanuel Cheo,United Nations University,Shibuya,Tokyo,Japan,35.662312,139.7082801
46959125,2022,Axel Nguedia Nguedoung,United Nations University,Shibuya,Tokyo,Japan,35.662312,139.7082801
46959125,2022,Erick Gankam Tambo,United Nations University,Shibuya,Tokyo,Japan,35.662312,139.7082801
89729416,2022,Carlos Alirio Díaz González,Universidad Autónoma de Bucaramanga,Bucaramanga,Santander,Colombia,7.1168802,-73.10520629999999
89729416,2022,Yilber Manuel Mendez Calderón,Universidad Autónoma de Bucaramanga,Bucaramanga,Santander,Colombia,7.1168802,-73.10520629999999
89729416,2022,Nicolas Alberto Mojica Cruz,Universidad Autónoma de Bucaramanga,Bucaramanga,Santander,Colombia,7.1168802,-73.10520629999999
89729416,2022,Leonardo Esteban Pacheco Sandoval,Universidad Autónoma de Bucaramanga,Bucaramanga,Santander,Colombia,7.1168802,-73.10520629999999
86380097,2023,V. L. Trinh,Hanoi University of Industry,,Hà Nội,Vietnam,21.053731,105.7351068
86380097,2023,C.K. Chung,National Cheng Kung University,,Tainan City,Taiwan,22.998955,120.2171461
65624482,2023,Ibtisam Razzaq,University of Engineering and Technology Lahore,Lahore,Punjab,Pakistan,31.5801604,74.356957
65624482,2023,Muhammad Amjad,University of Engineering and Technology Lahore,Lahore,Punjab,Pakistan,31.5801604,74.356957
65624482,2023,Adnan Qamar,University of Engineering and Technology Lahore,Lahore,Punjab,Pakistan,31.5801604,74.356957
65624482,2023,Muhammad Asim,University of Engineering and Technology Lahore,Lahore,Punjab,Pakistan,31.5801604,74.356957
65624482,2023,Kashif Ishfaq,University of Engineering and Technology Lahore,Lahore,Punjab,Pakistan,31.5801604,74.356957
65624482,2023,Afia Razzaq,University of Engineering and Technology Lahore,Lahore,Punjab,Pakistan,31.5801604,74.356957
65624482,2023,Khadija Mawra,University of Engineering and Technology Lahore,Lahore,Punjab,Pakistan,31.5801604,74.356957
85893697,2023,Andrew Ng Kay Lup,Xiamen University Malaysia,Sepang,Selangor,Malaysia,2.8324251,101.706975
85893697,2023,Vikram Soni,Xiamen University,Xia Men Shi,Fu Jian Sheng,China,24.4373484,118.097855
85893697,2023,Benjamin Keenan,University of Toronto,,,,,
85893697,2023,Jaewon Son,Swiss Federal Institute of Aquatic Science and Technology,Dübendorf,Zürich,Switzerland,47.4038135,8.6097632
