PMID,Year,Author,Institution,City,Region,State,Latitude,Longitude
85893697,2023,Mohammad Ramezani Taghartapeh,Karlsruhe Institute of Technology,Karlsruhe,Baden-Württemberg,Germany,49.0122041,8.415549
85893697,2023,Marcelo Menezes Morato,Swinburne University of Technology,Hawthorn,Victoria,Australia,-37.8221504,145.0389546
85893697,2023,Yalinu Poya,Universidade Federal de Santa Catarina,,State of Santa Catarina,Brazil,-26.928572,-49.36531489999999
85893697,2023,Rubén M. Montañés,University of Glasgow,Glasgow,Scotland,United Kingdom,55.872409,-4.2900014
98550660,2023,R. Brindha,National University of Singapore,Singapore,,Singapore,1.2966426,103.7763939
98550660,2023,Seeram Ramakrishna,National University of Singapore,Singapore,,Singapore,1.2966426,103.7763939
20018173,2023,Atik Jawad,University of Liberal Arts Bangladesh,Dhaka,Dhaka Division,Bangladesh,23.7603294,90.3491378
20018173,2023,Md. Sajid Hasan,Bangladesh University of Engineering and Technology,Dhaka,Dhaka Division,Bangladesh,23.7265659,90.3926596
20018173,2023,Md. Fatin Ishraq Faruqui,University of Liberal Arts Bangladesh,Dhaka,Dhaka Division,Bangladesh,23.7603294,90.3491378
20018173,2023,Nahid‐Al Masood,Bangladesh University of Engineering and Technology,Dhaka,Dhaka Division,Bangladesh,23.7265659,90.3926596
40894891,2023,James John Kozhimala,,,,,,
40894891,2023,Baby Mukulel Devasia,,,,,,
3346072,2023,Mulualem G. Gebreslassie,Mekelle University,Mekele,Tigray,Ethiopia,13.4797371,39.4852645
3346072,2023,Solomon T. Bahta,Mekelle University,Mekele,Tigray,Ethiopia,13.4797371,39.4852645
84624051,2023,Інна Макаренко,Sumy State University,Sumy,Sums'ka oblast,Ukraine,50.89226439999999,34.84181030000001
84624051,2023,Pavlo Brin,University of Helsinki,Helsinki,Uusimaa,Finland,60.16948170000001,24.9505269
84624051,2023,Anargul Belgibayeva,"National Technical University ""Kharkiv Polytechnic Institute""",Kharkiv,Kharkivs'ka oblast,Ukraine,49.999029,36.248372
84624051,2023,Ігор Віталійович Орлов,Ferenc Rákóczi II Transcarpathian Hungarian Institute,Pusztavacs,,Hungary,47.162494,19.503304
84624051,2023,Жанна Олексіч,Sumy State University,Sumy,Sums'ka oblast,Ukraine,50.89226439999999,34.84181030000001
42117941,2023,M. Saef Ullah Miah,Universiti Malaysia Pahang Al-Sultan Abdullah,Pekan,Pahang,Malaysia,3.5436412,103.4288926
42117941,2023,Junaida Sulaiman,Centurion University of Technology and Management,R.Sitapur,Odisha,India,18.8070889,84.1402679
42117941,2023,Md. Imamul Islam,Rajshahi University of Engineering and Technology,Rajshahi,Rajshahi Division,Bangladesh,24.3635683,88.6283773
42117941,2023,Md Masuduzzaman,Qatar University,Doha,Doha Municipality,Qatar,25.3755282,51.4887307
13711273,2023,Nicolás Martín,University of Sheffield,Sheffield,England,United Kingdom,53.3813502,-1.4884229
88725212,2023,Vikrant P. Katekar,Institute of Technology Management,,,,,
88725212,2023,Sandip Deshmukh,Birla Institute of Technology and Science - Hyderabad Campus,Secunderabad,Telangana,India,17.5448888,78.571838
59922389,2023,Muhammad Farooq,Heriot-Watt University,Edinburgh,Scotland,United Kingdom,55.9095155,-3.320646
59922389,2023,Ateekh Ur Rehman,King Saud University,Riyadh,Riyadh Province,Saudi Arabia,24.7222078,46.6258804
59922389,2023,Izza Anwer,University of Leeds,Leeds,England,United Kingdom,53.8066815,-1.5550328
59922389,2023,Muhammad Imran,Aston University,Birmingham,England,United Kingdom,52.4867138,-1.8882478
59922389,2023,Alberto Pettinau,Heriot-Watt University,Edinburgh,Scotland,United Kingdom,55.9095155,-3.320646
79916010,2023,Mehmet Metin Dam,Adnan Menderes University,,Aydın,Türkiye,37.85296659999999,27.8543611
79916010,2023,Funda Kaya,Adnan Menderes University,,Aydın,Türkiye,37.85296659999999,27.8543611
37293354,2023,Rakel García-Alonso,Tecnalia,,,,,
37293354,2023,Beñat Landeta‐Manzano,University of the Basque Country,Leioa,Euskadi,Spain,43.3308985,-2.9680574
37293354,2023,Germán Arana Landín,University of the Basque Country,Leioa,Euskadi,Spain,43.3308985,-2.9680574
37293354,2023,Rubén Jiménez-Redal,University of the Basque Country,Leioa,Euskadi,Spain,43.3308985,-2.9680574
2942303,2023,María Pía Ferraz,"i3S - Instituto de Investigação e Inovação em Saúde, Universidade do Porto",Porto,Porto,Portugal,41.1756649,-8.603126399999999
2942303,2023,Diogo Guedes Vidal,University of Coimbra,Coimbra,Coimbra District,Portugal,40.2076394,-8.4260932
2942303,2023,Ricardo Cunha Dias,University of Lisbon,Lisboa,Lisboa,Portugal,38.7526578,-9.158244999999999
2942303,2023,Paulo Castro Seixas,University of Lisbon,Lisboa,Lisboa,Portugal,38.7526578,-9.158244999999999
76925240,2023,Yekeen A. Sanusi,Federal University of Technology Minna,Minna,Niger,Nigeria,9.6559837,6.528722699999999
12809783,2023,Laode Muhamad Fathun,Universitas Pembangunan Nasional Veteran Jakarta,,Daerah Khusus Ibukota Jakarta,Indonesia,-6.315644100000001,106.7934612
12809783,2023,Shanti Darmastuti,Universitas Pembangunan Nasional Veteran Jakarta,,Daerah Khusus Ibukota Jakarta,Indonesia,-6.315644100000001,106.7934612
41584698,2023,Anurag Piyamrao Wasnik,Indian Institute of Management Ahmedabad,Ahmedabad,Gujarat,India,23.0329473,72.5327703
68054614,2023,Ibrahim Nandom Yakubu,University for Development Studies,Tamale,Northern Region,Ghana,9.3722604,-0.8852348999999999
68054614,2023,Abdul-Hamid Abdul-Wahab,University for Development Studies,Tamale,Northern Region,Ghana,9.3722604,-0.8852348999999999
68054614,2023,Abdul-Latif Mohammed,University of Newcastle Australia,Callaghan,New South Wales,Australia,-32.8927718,151.7041775
48225243,2023,María Pía Ferraz,Universidade do Porto,Porto,Porto,Portugal,41.1465479,-8.6156998
48225243,2023,Diogo Guedes Vidal,"i3S - Instituto de Investigação e Inovação em Saúde, Universidade do Porto",Porto,Porto,Portugal,41.1756649,-8.603126399999999
48225243,2023,Ricardo Cunha Dias,"National Institute of Engineering, Technology and Innovation",,,,,
48225243,2023,Paulo Castro Seixas,University of Coimbra,Coimbra,Coimbra District,Portugal,40.2076394,-8.4260932
4589173,2023,Musawenkosi Lethumcebo Thanduxolo Zulu,University of KwaZulu-Natal,Durban,KwaZulu-Natal,South Africa,-29.8674219,30.9807272
4589173,2023,Rudiren Pillay Carpanen,University of KwaZulu-Natal,Durban,KwaZulu-Natal,South Africa,-29.8674219,30.9807272
4589173,2023,Remy Tiako,University of KwaZulu-Natal,Durban,KwaZulu-Natal,South Africa,-29.8674219,30.9807272
44674631,2023,Jarosław Wątróbski,University of Szczecin,Szczecin,Województwo zachodniopomorskie,Poland,53.4364995,14.5447261
44674631,2023,Aleksandra Bączkiewicz,University of Szczecin,Szczecin,Województwo zachodniopomorskie,Poland,53.4364995,14.5447261
44674631,2023,Robert Król,University of Szczecin,Szczecin,Województwo zachodniopomorskie,Poland,53.4364995,14.5447261
44674631,2023,Iga Rudawska,University of Szczecin,Szczecin,Województwo zachodniopomorskie,Poland,53.4364995,14.5447261
92837351,2024,Mehmet Metin Dam,Adnan Menderes University,,Aydın,Türkiye,37.85296659999999,27.8543611
92837351,2024,Funda Kaya,Adnan Menderes University,,Aydın,Türkiye,37.85296659999999,27.8543611
92837351,2024,Festus Víctor Bekun,Lebanese American University,Beirut,Beirut Governorate,Lebanon,33.8930148,35.4778415
66248536,2024,S. Vengatesan,SRM Institute of Science and Technology,Kattankulathur,Tamil Nadu,India,12.823033,80.044416
66248536,2024,Arunkumar Jayakumar,St. Peter's Institute of Higher Education and Research,Avadi,Tamil Nadu,India,13.1098721,80.1199415
66248536,2024,Kishor Kumar Sadasivuni,Qatar University,Doha,Doha Municipality,Qatar,25.3755282,51.4887307
76967910,2024,Marek Walesiak,Wroclaw University of Economics and Business,Wrocław,Województwo dolnośląskie,Poland,51.090502,17.026347
76967910,2024,Grażyna Dehnel,Poznań University of Economics and Business,Poznań,Województwo wielkopolskie,Poland,52.4061238,16.9185722
41945870,2024,Sunil Tiwari,,,,,,
41945870,2024,Calvin W. H. Cheong,,,,,,
41945870,2024,Loy See Mey,,,,,,
41945870,2024,T. G. Saji,,,,,,
97539241,2024,Prince Anthony Okoro,Aston University,Birmingham,England,United Kingdom,52.4867138,-1.8882478
97539241,2024,Katie Chong,Aston University,Birmingham,England,United Kingdom,52.4867138,-1.8882478
97539241,2024,Mirjam Röder,Aston University,Birmingham,England,United Kingdom,52.4867138,-1.8882478
39411150,2024,Xiaoru Niu,Shandong University,Ji Nan Shi,Shan Dong Sheng,China,36.64893,117.029014
39411150,2024,Chao Li,Shandong University,Ji Nan Shi,Shan Dong Sheng,China,36.64893,117.029014
39411150,2024,Xiang Li,Shandong University,Ji Nan Shi,Shan Dong Sheng,China,36.64893,117.029014
39411150,2024,Yuhan Zhang,Peking University,,Bei Jing Shi,China,39.986913,116.3058739
55154150,2024,Shi Chen,Southwestern University of Finance and Economics,Cheng Du Shi,Si Chuan Sheng,China,30.662819,104.016322
55154150,2024,Xiaoyu Duan,Southwestern University of Finance and Economics,Cheng Du Shi,Si Chuan Sheng,China,30.662819,104.016322
55154150,2024,Shiu-Chieh Chiu,CTBC Business School,,Tainan City,Taiwan,23.0639485,120.1621807
55154150,2024,Jyh-Horng Lin,Tamkang University,,New Taipei City,Taiwan,25.1740706,121.4473008
9741684,2024,Huadong Guo,,,,,,
51763892,2024,Mohammad Jibran Gul Wani,University of Technology Malaysia,Skudai,Johor Darul Ta'zim,Malaysia,1.5584681,103.6378169
51763892,2024,Nanthakumar Loganathan,Jazan University,Jizan,Jazan Province,Saudi Arabia,16.9658094,42.5418037
51763892,2024,Abdulwahab Mujalli,University of Business and Technology,Jeddah,Makkah Province,Saudi Arabia,21.5761301,39.1524268
71395335,2024,Benjamin Arthur Frimpong,Kwame Nkrumah University of Science and Technology,Kumasi,Ashanti Region,Ghana,6.674503499999999,-1.5716114
71395335,2024,Augustine Senanu Komla Kukah,Western Sydney University,,,,,
71395335,2024,Andrew Victor Kabenlah Blay,University of East London,London,England,United Kingdom,51.5076234,0.0650647
71395335,2024,Andrew Anafo,"University of Education, Winneba",Winneba,Central Region,Ghana,5.3621417,-0.6331989
71395335,2024,Richmond Makafui Kofi Kukah,Western Sydney University,,,,,
71395335,2024,Solomon Nii Offei Wellington,University of Ghana,Accra,Greater Accra Region,Ghana,5.650562,-0.1962244
71395335,2024,Dominic Nibeneanaa Kuutiero,Kwame Nkrumah University of Science and Technology,Kumasi,Ashanti Region,Ghana,6.674503499999999,-1.5716114
5279331,2024,Muhammad Sheraz,,,,,,
5279331,2024,Quande Qin,,,,,,
5279331,2024,Muhammad Zubair Mumtaz,,,,,,
1334618,2024,Nabila Amin,Shenzhen University,Shen Zhen Shi,Guang Dong Sheng,China,22.53306,113.932813
1334618,2024,Arshian Sharif,Sunway University,,,,,
1334618,2024,Muhammad Tayyab,University of Economics and Human Sciences in Warsaw,Warszawa,Województwo mazowieckie,Poland,52.250384,20.9785394
1334618,2024,Yanchun Pan,Korea University of International Studies,,Seoul,South Korea,37.5430523,126.9601265
16420349,2024,Federico Alberto Sanchez Santillano,,,,,,
16420349,2024,Margaret Koli,,,,,,
16420349,2024,Ambe Emmanuel Cheo,,,,,,
16420349,2024,Axel Nguedia Nguedoung,,,,,,
16420349,2024,Erick Gankam Tambo,,,,,,
3035744,2024,Arti Saxena,Manav Rachna International Institute of Research and Studies,Faridabad,Haryana,India,28.4502646,77.2854983
3035744,2024,Rajeev Kumar,Manav Rachna International Institute of Research and Studies,Faridabad,Haryana,India,28.4502646,77.2854983
3035744,2024,Vijay Kumar,Manav Rachna International Institute of Research and Studies,Faridabad,Haryana,India,28.4502646,77.2854983
3035744,2024,Jyoti Chawla,Manav Rachna International Institute of Research and Studies,Faridabad,Haryana,India,28.4502646,77.2854983
10961853,2024,Putri Lintang Utami,,,,,,
10961853,2024,Siti Aisah,,,,,,
10961853,2024,Nadi Suprapto,,,,,,
10961853,2024,Hasan Nuurul Hidaayatullaah,,,,,,
10961853,2024,Beken Arymbekov,,,,,,
21210410,2024,Akash Kumar Biswal,,,,,,
21210410,2024,Biswajit Patra,,,,,,
51759803,2024,Irem Tercan,Yeditepe University,,İstanbul,Türkiye,40.9719767,29.1522123
51759803,2024,Deniz Irem Özdemir,Yeditepe University,,İstanbul,Türkiye,40.9719767,29.1522123
93427612,2024,Pooja Sharma,,,,,,
93427612,2024,Anjan Chakrabarti,,,,,,
34359762,2024,Roger Sathre,,,,,,
18394284,2024,Ankita Singh,Graphic Era University,Dehradun,Uttarakhand,India,30.2688994,77.9931391
18394284,2024,Shwetank Avikal,Graphic Era University,Dehradun,Uttarakhand,India,30.2688994,77.9931391
18394284,2024,Smita Bahuguna,Graphic Era University,Dehradun,Uttarakhand,India,30.2688994,77.9931391
18394284,2024,Anupriya Sharma Ghai,Graphic Era University,Dehradun,Uttarakhand,India,30.2688994,77.9931391
31739821,2024,Debanu Ghosh,Symbiosis International University,,,,,
31739821,2024,Suman Sinha,Symbiosis International University,,,,,
31739821,2024,T. P. Singh,Liverpool John Moores University,Liverpool,England,United Kingdom,53.4065486,-2.9751835
31739821,2024,Alexandre S. Gagnon,Symbiosis International University,,,,,
7550149,2024,Youssef Kassem,,,,,,
7550149,2024,Hüseyin Gökçekuş,,,,,,
7550149,2024,Amos Gayflor Zaizay,,,,,,
28232008,2024,Regina Anastasya,Universitas Pembangunan Nasional Veteran Jakarta,,Daerah Khusus Ibukota Jakarta,Indonesia,-6.315644100000001,106.7934612
28232008,2024,Septiani Banavsya Putri,Universitas Pembangunan Nasional Veteran Jakarta,,Daerah Khusus Ibukota Jakarta,Indonesia,-6.315644100000001,106.7934612
46670686,2024,Encina Calvo Iglesias,Universidade de Santiago de Compostela,Santiago de Compostela,,Spain,42.8768606,-8.5441729
72188242,2024,Muhamad Rizal,,,,,,
72188242,2024,Firda Hidayatullah,,,,,,
99699868,2024,Timoti Chundi,,,,,,
99699868,2024,Tuan Nooriani Tuan Ismail,,,,,,
99699868,2024,Asiyah Kassim,,,,,,
30449942,2024,Larissa Basso,,,,,,
75153074,2024,Timoti Chundi,Universiti Teknologi MARA,Shah Alam,Selangor,Malaysia,3.0697652,101.5036823
75153074,2024,Tuan Nooriani Tuan Ismail,Universiti Teknologi MARA,Shah Alam,Selangor,Malaysia,3.0697652,101.5036823
75153074,2024,Asiyah Kassim,Universiti Teknologi MARA,Shah Alam,Selangor,Malaysia,3.0697652,101.5036823
18772268,2024,Yekeen A. Sanusi,,,,,,
30678476,2024,Huadong Guo,,,,,,
49689397,2024,Richa Kothari,Central University of Jammu,,,,32.6343363,75.01294089999999
49689397,2024,Atin Kumar Pathak,Shri Mata Vaishno Devi University,Katra,,,32.9420617,74.9540899
49689397,2024,Har Mohan Singh,Sharda University,,,,,
49689397,2024,Kajol Goria,Central University of Jammu,,,,32.6343363,75.01294089999999
49689397,2024,Zaheer Ud Din Sheikh,Central University of Jammu,,,,32.6343363,75.01294089999999
49689397,2024,Anu Bharti,Central University of Jammu,,,,32.6343363,75.01294089999999
49689397,2024,Shubham Raina,Central University of Jammu,,,,32.6343363,75.01294089999999
49689397,2024,Rachna,Central University of Jharkhand,Brambe,Jharkhand,India,23.440865,85.1478004
49689397,2024,Anita Singh,Central University of Haryana,Mahendragarh,Haryana,India,28.3512626,76.133663
49689397,2024,Bhaskar Singh,Central University of Jharkhand,Brambe,Jharkhand,India,23.440865,85.1478004
49689397,2024,Veeramuthu Ashok kumar,Saveetha University,Chennai,Tamil Nadu,India,13.0282708,80.0157633
49689397,2024,Ashok Pandey,University of Petroleum and Energy Studies,Misraspatti,Uttarakhand,India,30.415937,77.9668366
49689397,2024,A.K. Pandey,Indian Institute of Toxicology Research,Lucknow,Uttar Pradesh,India,26.8594354,80.93083039999999
49689397,2024,Deepak Pathania,Saveetha University,Chennai,Tamil Nadu,India,13.0282708,80.0157633
49689397,2024,V.V. Tyagi,Sunway University,,,,,
